id,label,tweet,normalized_text
11196,0, @user my double screen setup ! #gaming #setup #led #roccat #desksetup #me #tbt   #l4l @user ,double screen setup game setup lead roccat desksetup tbt
6160,0,had a couple of great skype write sessions with jon macdonald!!  songrise city... couple of killer songs!   ,couple great skype write session jon macdonald songrise city couple killer song
30750,0, @user lol... ask again no please ,lol ask please
1575,0,just had a cheeky writing session with @user  ,cheeky write session
5082,0, @user i am thankful for laughter.#thankful #positive   ,thankful laughter thankful positive
18203,0,"#baby heidi is very   in her #cottoncandynapmat! she is so cute, and #mummy michelle...  ",baby heidi cute mummy michelle
30491,0,"  fathers day. may you spend the day with the most impoant people in your lives, your family. and, may there be lots of barbecue.",father day may spend day impoant people your life your family may lot barbecue
29535,0, @user another epic #fail at #nextdaydelivery @user &amp; @user next day fail=24hrs | response for complaint =48hrs! #dothemaâ¦,another epic fail nextdaydelivery amp next day fail hr response complaint hr dothemaâ
26586,0,@user thoughts mate?? we aren't winning it...but a point now gets us out of the group  ,thought mate not win point get u group
3835,0,so my @user services are down....   #betterbefixedsoon,service
1459,0,i am honest. #i_am #positive #affirmation     ,honest i_am positive affirmation
15487,0,@user oh i didn't know acropolis was closing!  ,oh not know acropolis closing
11702,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,finally found way delete old tweet might find useful well deletetweets
18849,0,with true love you can win one person with true possion you can win the world #love #fact #life #motivation #hope  #quote #quotes  ,true love win one person true possion win world love fact life motivation hope quote quote
356,0,"@user nothing says 'merica, like that @user tweet.   ",nothing say merica like tweet
27509,0, @user pops is still a g! happy fathers day! â¤ï¸ð¯  fathersday #father #dad  #amsniperâ¦ ,pop still happy father day fð fathersday father dad amsniperâ
15041,0,5 more days &lt;33333 @user #oitnbseason4   #cantwait,day lt oitnbseason cantwait
451,0,it's a beautiful day..... #sun   #fun #beachpark @ beach park ,beautiful day sun fun beachpark beach park
7192,0,cannot wait for my @user to be delivered! the reviews have read so good!   #clearskin,can not wait deliver review read good clearskin
23165,0,10% off premium staer kit today + happy oiler handbook from me w/ purchase = ðð    ,premium staer kit today happy oiler handbook purchase
13513,0,that ain't a balloon that's my face  #chubby is a face of someone who is     have fun andâ¦ ,not balloon face chubby face someone fun andâ
22555,0,"some cracking @user material coming up in the next two weeks, we'll likely be winding down for our big redesign after that.  ",crack material come next two week likely wind big redesign
27116,0,2 hours until #e32016  begins with @user  ,hour begin
23869,0,#we#trying flower band  us to pose# ,wetrying flower band u pose
5327,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,lighttherapy help depression altwaystoheal healthy happy
12340,0,diet coke break #dietcoke #silver #break #women #hunk #legend #drink #love #smile  â¦ ,diet coke break dietcoke silver break woman hunk legend drink love smile
9422,0,it's crazy how much i've changed from last june to this month of june. happy 1 year anniversary to my new self :)  ,crazy much change last june month june happy year anniversary new self
10181,0,.@user .@user  i'm sure bellevue has padded room they could cover in gold leaf for him.  ,sure bellevue pad room could cover gold leaf
4391,0,"vital research for new brides: dresses @user 'one of our #designers,  â¦  see more ",vital research new bride dress one designer see
6102,0,@user just another day in the world of unsocial media  ,another day world unsocial medium
20101,0,@user because i dont know.ð  .. always been azzuri fan in international football,dont know always azzuri fan international football
9179,0, @user unfinished. by deana  #holding #cat #love #peace   #a #unfinished #acrylic #canvas #pasadena ,unfinished deana hold cat love peace unfinished acrylic canvas pasadena
1442,0,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  ",end always wrong unwanted use damage unstable
14911,0,feeling the friday beat :)  #success #positive #quote   #choice #kindness #love #fridayâ¦ ,feel friday beat success positive quote choice kindness love fridayâ
901,0,let the season 4 binge begin ðð» #oitnb #myfavorite #season4   #weekendplans ,let season binge begin oitnb myfavorite season weekendplans
26799,0,"every chance i get, i'm in my   place....#wine a #fire and perfect #weather!! @user ",every chance get placewine fire perfect weather
31895,0,ð   #tech 7 bitcoin postcards you can send to your fellow bitcoiners  ,tech bitcoin postcard send your fellow bitcoiners
20379,0,"try our socks and ties storage bin box, surprise and warm present #dad #father   #fathersday #gift #socks #ties ",try sock tie storage bin box surprise warm present dad father fathersday gift sock tie
16004,0,  fathers day #dad and son # baby boy is 6 months #our world# our family time ,father day dad son baby boy month world family time
28519,0, @user #good morning everyone ð  sunday...n enjoy your weekend ðâððªðª#thankyou for following tweeters ððâ¤ ,good morning everyone sunday enjoy your weekend aâ cð ªð ªthankyou follow tweeter að
6877,0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,late ff gamedev indiedev indiegamedev squad
25851,0,@user @user @user i can't believe any american would vote for her. so many scandals?  ,can not believe american would vote many scandal
26884,0,ð   #tech is moolah (and its $1.4m btc currently missing) the most recent bi...  ,tech moolah btc currently miss recent bi
24811,0,date went very well tonight.  ,date go well tonight
5484,0, @user sta living life the way you always wanted to!! #atsocialmedia #lovelife   #destress ,sta living life way always want atsocialmedia lovelife destress
4446,0,waiting to leave office!! 4 days holidays.... yeahhh!!   #dragonboatfestival ð,wait leave office day holiday yeahhh
27076,0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed,hey guy month still greek subtitle add your content hard dissapointed
20762,0, @user japanese snack box worldwide shipping japan mania  #followme #follow #news   #followuk #followâ¦,japanese snack box worldwide shipping japan mania followme follow news followuk followâ
29739,0,@user @user omg talk to me when you have over 60 followers   #clearlynooneslisteningtoyouropinions,omg talk follower
5740,0,@user we haven't watched that show in 4 years and i still knew what u were talking about.    #parenting,not watch show year still knew talk parent
5614,0,salute 2 my gettasssð  #salute #gmdbabydave #fun #weekend #notherlevel   #music #dance #djâ¦ ,salute gettasssð salute gmdbabydave fun weekend notherlevel music dance djâ
5557,0,1st day of day camp!    #heyconfidence #stud ð¤ðð @ davisâ¦ ,st day day camp heyconfidence stud eð davisâ
28978,0, @user looking good my friend.  ,look good friend
24921,0,live life well | teespring   #hoodies #womenteeshis  ,live life well teespring hoodies womenteeshis
2068,0,i am thriving. #i_am #positive #affirmation     ,thrive i_am positive affirmation
3186,0,ish paly cloudy now and lot of wind    #bitcold,ish paly cloudy lot wind bitcold
7299,0,"@user @user if ur still on, smthg 4 all the victims in the horrific shooting last night in orlando, florida #pulsenightclub  ",ur still smthg victim horrific shoot last night orlando florida pulsenightclub
28884,0,great golf today. @user   bihday witcom #living the dream ,great golf today bihday witcom living dream
11048,0,ohhhhh yes!!! #oitnb #netflix #orangeisthenewblack  â¦ ,ohhhhh yes oitnb netflix
6625,0,whatever #saigon #vietnam   #terrible #boring #alone ,whatever saigon vietnam terrible boring alone
13450,0,"great ending to the day, not.   #snapchat #filter #armystrong ",great end day not snapchat filter armystrong
11017,0,a true inspiration #raringtogo   ,true inspiration raringtogo
12984,0,@user tomorrow i go montrÃ©al i'm sooooo excited!! ðâï¸ðâ¤ï¸  !,tomorrow go montrã al sooooo excite fð dâ
25862,0,view âï¸ð´ !! #love #instagood #me #cute   #beautiful #summer #amazing #view #beach #bodyâ¦ ,view fð love instagood cute beautiful summer amaze view beach bodyâ
13708,0,new destination soon. â  ,new destination soon
16979,0,very   this is what #usa has become. time for some #americanextremism #americafirst ,usa become time americafirst
24788,0, @user took my last antibiotic!     #woo #mightbeallergictoants ,take last antibiotic woo
6509,0," @user this world, this country.so much turmoil. our youth are gone..no1 has nothing to look forward to, nothing to hope forâ¦",world country much turmoil youth goneno nothing look forward nothing hope forâ
8577,0,"if you would become truly and permanently prosperous, you must first become viuous.  #fathersday",would become truly permanently prosperous must first become viuous fathersday
28828,0, @user my favourite pa of the this world #legenderryhour thanks for info.   #bassettsduck @user ,favourite pa world legenderryhour thanks info bassettsduck
20259,0,@user the z8 in the world is not enough however is a masterpiece  ,world not enough however masterpiece
7261,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,dreamcatcher bull dominate your bull direct whatever want
23505,0,ð   rbi revises rules for resolution of stressed msme loans  ,rbi revise rule resolution stress msme loan
12524,0," @user hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime ",hbd dick suckin tequila lovin slut wouldnt want way justalillate butstillontime
16309,0,"noone is   abt her ""return"" #xtatic is it possible for you to #crawl #back frm whatever #hole you emerged fm? ",noone abt return xtatic possible crawl back frm whatever hole emerge fm
19768,0, @user 2day @user we prayed for victims &amp; families of #orlandoshooting. i thank god for a church who loves like christ--â¦,day prayed victim amp family orlandoshooting thank god church love like christ
11537,0,work work work work work ðð   #humpday #goodmorning #wednesday #work #flow #working #hardâ¦ ,work work work work work humpday goodmorning wednesday work flow work hardâ
1475,0,ðð»ðð½ðð¿ðð¼ððð¼ðð¼ðð ððððð ð#love#me#instagood#follow#photooftheday #tagsforlike#beautiful#selfie#gâ¦ ,f½ð f¼ð cð f¼ð f¼ð bð
22802,0,well desereved wine after my bachelor thesis defence #success   #proud #satisfiedâ¦ ,well desereved wine bachelor thesis defence success proud satisfiedâ
31301,0,@user @user @user got to give this back today   ,get give back today
2909,0,gratulation gift for under $100. #gratulation #successful #successfulwomen #gorgeousgirl #love  ... ,gratulation gift gratulation successful successfulwomen gorgeousgirl love
26181,0,@user you can barely wait? how do you think we feel? argh! can't hardly wait!! #toddsquad   ðððððð¤ð,barely wait think feel argh can not hardly wait toddsquad cð dð eð
9570,0,"#guncrime needs to end. families, friends, and all affected in the tragic shooting. you are in my thoughts. when will the madness stop?  ",guncrime need end family friend affected tragic shoot thought madness stop
12445,0,remembering the lives of 2 people who died on this date while dealing with a family death this week it all feels so heabreaking   #lost,remember life people die date deal family death week feel heabreaking lose
14850,0,all seats set up ready for #btcc   more &gt;&gt; ,seat set ready btcc gt gt
23705,0,poppy #dog on one of her great #devon adventures.   #spaniel ,poppy dog one great devon adventure spaniel
6316,0,#friends of the #world... l'a soul source world is very   and   to announce veryâ¦ ,friend world soul source world announce veryâ
2992,0,full of happiness... ð¿    #cool #smb #icekating #like4like ,full happiness cool smb icekating likelike
24211,0,"""friends"" - don't be with these types of people. bad - liars worse - enteainers/paasa worst - backstabbers #thetruth  ",friend not type people bad liar bad enteainers paasa bad backstabbers thetruth
7878,0,when i see naÃ¯ve girls on here i been feeling so bad for them bcuz y'all really look to this shit for validation and acceptance  ,see naã girl feel bad bcuz really look shit validation acceptance
29446,0,another successful school year in thr books! time for lunch! woot! woot! #tacosforlunch #wemadeit #lastdayofschool   #teachers,another successful school year thr book time lunch woot woot tacosforlunch wemadeit lastdayofschool teacher
20735,0,choose love... #poem #poems   #bepositive #happiness #poetry #fiofo #positivevibes #loveâ¦ ,choose love poem poem bepositive happiness poetry fiofo positivevibes loveâ
10755,0,ppl hate to give credit when it's due.  ,ppl hate give credit due
4041,0," -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda  ",bjp govt transform punjab say sukhbir jaitley list achievement nda
24833,0,just perfect !   #fun   #girl #beautiful ,perfect fun girl beautiful
30833,0,rickerby walks #walking #boyfriend #love   ð¬â¤ï¸  ,rickerby walk walk boyfriend love
31763,0," @user #goodmorning #jaijagaanath   rajo place - view of jagannath temple from emmar matha, #puri #odisha #india... ",goodmorning jaijagaanath rajo place view jagannath temple emmar matha puri odisha india
26900,0,sunset in #newyork ð½ð #travel #discover #sun #sunny #holidays #usa #ny #city #happiness  â¦ ,sunset newyork ½ð travel discover sun sunny holiday usa ny city happiness
9954,0,porait of femi festus  ____________________________________  #porait #poraitmag  â¦ ,porait femi festus porait poraitmag
392,0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,lawofattraction heal loa healthy well idwp
17990,0,#repost @user ã»ã»ã» apple time nomnom #bird#harleythecockatoo ,repost apple time nomnom
17347,0, fathersdayquotes  #father's #day #quotes #from #daughter #| #sayingimages.com â¦  ,father day quote daughter sayingimages com
9979,0," @user you guys, i'm staing to think john tory doesn't know what he's doing..  #topoli ",guy staing think john tory not know topoli
6166,0,i am victorious. #i_am #positive #affirmation     ,victorious i_am positive affirmation
27396,0,10 days off now and a cheeky trip to the euros #euros2016  ,day cheeky trip euro euro
29259,0,"good friends, good food, good life! â¤â¤â¤â¤ .   #bestfriends #bff #pizza #pizzahut ",good friend good food good life bestfriends bff pizza pizzahut
26328,0,y'all all on bron dick but if he lose y'all gone be bad mouthing dog  ,bron dick lose go bad mouth dog
28474,0,happy happy wednesday ðð¼ðð¼ðð¼ #popta #cereal #cerealporn   happy wednesdayâ¦ ,happy happy wednesday cð f¼ð cð f¼ð cð f¼ popta cereal cerealporn happy wednesdayâ
23355,0,making my appointment to get my tattoo.   #missingyoucousin,make appointment get tattoo
2330,0,#babies   miles from tomorrowland transforming exo-flex suit  #bouncingbaby,baby mile tomorrowland transform exo flex suit bouncingbaby
16613,0,be #thankful in #all circumstances. #good or #bad #happy or   anniejojogreer backwoods.20â¦ ,thankful circumstance good bad happy anniejojogreer backwoods
1883,0,@user  #thankyou  #stud   #proud so close never gave up,thankyou stud proud close never give
12451,0,@user not available in canada #boo  ,not available canada boo
12870,0,@user sad pa is some of my guys who have offers have said ceain ones were all for show and no work.   #lazy&amp;selfish,sad pa guy offer say ceain one show work lazy amp selfish
16731,0,the ndigbo community lost two of its illustrious sons today christian chukwu keshi and justice chukwu of federal high cou abuja.  ,ndigbo community lose two illustrious son today christian chukwu keshi justice chukwu federal high cou abuja
31077,0,had a really good day. and tomorrow i get to play with my wip all day   #writer,really good day tomorrow get play wip day writer
11523,0,pink embroidered letters popcorn sh... gbp 19.00 get here:  #shop #cool   #home #fun ,pink embroider letter popcorn sh gbp get shop cool home fun
2747,0,  #fathers #day to all the #single #mothers holding it down...you more of man then some of these bum ahh nikkas! #salute,father day single mother hold man bum ahh nikkas salute
25482,0,i'm in shock right now there are no words  can't believe  your gone rip fly high angel ðlove  you so much ðyou will never be forgotten   ,shock right word can not believe your go rip fly high angel love much never forgotten
28291,0,kid free night tonight!  ,kid free night tonight
26360,0,manchester united fans angry as rooney &amp; mata areâ¦  #spos   #another #fans #film ,manchester united fan angry rooney amp mata areâ spos another fan film
2886,0,save $$ no logins x brokers   #me #change #memes #love   #education #university ,save logins broker change meme love education university
6357,0," @user again   #father's day to all #fathers and #dads, #biological, #step,  #adopted, #or #foster #father. much #love.â¦",father day father dad biological step adopt foster father much love
29131,0,you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh  ,fell honestly busy hat producer amp your selfies look social medium do lose da sauce smh
9974,0,"bo3 contracts and blackjack on tuesday, iw/cod 4 reveal on monday, titan fall 2 and battlefield 1, and watch dogs 2 in the fall!!  ",bo contract blackjack tuesday iw cod reveal monday titan fall battlefield watch dog fall
10123,0,"misogyny at its finest from @user sad, very sad! to reduce us females down to this is beyond contempt    ",misogyny fine sad sad reduce u female beyond contempt
17730,0,this twitter war will be recorded into our children's textbooks.  ! #deleteyouraccount ,twitter war record child textbook
11167,0,"@user oh, and by the way, i'm going to new jersey this summer too since that's where she lives. âºï¸   #summer2016",oh way go new jersey summer since life ºï summer
6125,0,prom 2016 with my friendsðððâ¤ðððð#prom#2016#prom2016#love #friends#dance#kissnight# ,prom friendsð dð dð dâ að aprompromlove
2398,0,i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated ,still can not get donald trump poor sentence structure skill injustoutbook uneducated
23884,0," @user if you think #york is an enlightened city read the horrible, homophobic comments in today's @user   #pride ",think york enlighten city read horrible homophobic comment today pride
22750,0,stay #healthy stay  . ,stay healthy stay
15160,0,happy #fathersday everyone!  ,happy fathersday everyone
13422,0,#oscarpistorius shouldn't all murder and hijacking cases be treated as high profile as this.  ,oscarpistorius not murder hijack case treat high profile
10984,0,no spoilers ok people :d @user @user @user @user @user #nospoliers #cantwatchtonight  ,spoiler people nospoliers
10667,0,the prefect lunch   father's day thebeaumont #colonygrill ,prefect lunch father day thebeaumont colonygrill
22168,0,congrats to the thomas on your new #beautiful home in tehaleh! welcome to the lennar family!   #homeowner ,congrats thomas your new beautiful home tehaleh welcome lennar family homeowner
26259,0,oh dear â¹ï¸  ,oh dear ¹ï
21884,0,finalizing the qubis design. a beautiful concept finally coming to life.   #connectionswithoutlimitation ,finalize qubis design beautiful concept finally come life
29624,0,this is the secret sauce for   employees  #productivity #leadership #management,secret sauce employee productivity leadership management
30684,0,relaxing because my weekend is about to get busy!  ,relax weekend get busy
3214,0, @user our #single #shipwreck is #out #now on @user ! so   about this one ,single shipwreck one
30016,0,have you heard 'easy'  #easylistening #nowplaying #music #backgroundmusic #optimistic   #cute #gamedev #audio,heard easy easylistening nowplaying music backgroundmusic optimistic cute gamedev audio
20355,0," @user it's ""cook-off"" day for #pcssfoods classes.    to try some of these amazing creations! #pridepassionpurpose ",cook day pcssfoods class try amaze creation
2498,0,been back in studio recording my second single its coming   #newsingle ,back studio record second single come newsingle
14375,0, #hpatp-recordsmanagerv8x #immediately #amreading #avalanche #seductive   #speaksfromexâ¦ ,hpatp immediately amreading avalanche seductive speaksfromexâ
16910,0,reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.   #notokay,reading news orlando shoot mean spirit post sashaobama bihday sometimes human really upset notokay
19438,0,#raghuramrajan  the nations needs u regret now why we had a govt with a majority but takes decisions that so not represent the majority  ,raghuramrajan nation need regret govt majority take decision not represent majority
17311,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,model love take time urð eð
31314,0,"@user @user enjoying #thekapilsharmashow wid u guys, ur presence festooning the show!   ððµ",enjoy wid guy ur presence festoon show eµ
1387,0,been feeling low for ages and when the one person you want to talk to isn't responding but you knows they're online  #feelingcrap#mehhhhh,feel low age one person want talk not respond know online
2296,0,today is the first sunny day of the year   ,today first sunny day year
15226,0, @user woori: #energizing #tuesday by listening to #rainbow #whoo!!!  #movingup #rankings   &gt;_&lt; #jisook #woori hoho ,woori energize tuesday listen rainbow whoo movingup ranking gt lt jisook woori hoho
19504,0,busty and sexy women naked   hardcore anthems  ,busty sexy woman naked hardcore anthem
23207,0,"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ ",hey emilypbu may want check late update bsthydepark
7373,0,ðð¾   sunday dee dee ððâ¨ ,dð f¾ sunday dee dee að fâ
7252,0,"a #corporatewellness program creates #healthy,   and #productive employees! #wellness #happinessmovement ",program creates healthy productive employee wellness
28359,0,vegetal. #new #music #studiotime #djlife #dj   #producer #studio #film #single #deephouseâ¦ ,vegetal new music studiotime djlife dj producer studio film single deephouseâ
17179,0, â #aud/usd: watching consumer inflation expectations - fxstreet   #blog #silver #gold #forex,aud usd watch consumer inflation expectation fxstreet blog silver gold forex
14737,0,@user why are ps4 clients being told about #go4r6 when were clearly not valued enough as customers for small tournaments!  ,p client told gor clearly not value enough customer small tournament
9133,0,thank you @user  a dear john letter!  it's not me it's you..... you need your space you've changed.    ð¢ ,thank dear john letter not need your space change
12889,0, @user when they nap on you ðð spot the ali! #pug #love #sleep #cuddle   #blackandwhite #gamers #girlgamer #cute ,nap spot ali pug love sleep cuddle blackandwhite gamers girlgamer cute
29307,0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  ,memory rome end yummy cooky please amp click recipe
28698,0,my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦ ,beautiful bestie baby adaline baby cute niece sweet girlâ
25303,0, â #hong kong sar unemployment rate remains at 3.4% in may   #blog #silver #gold #forex,hong kong sar unemployment rate remains may blog silver gold forex
15766,0,#nomoneynohoney #love   #summer2016 @ psarou beach ,nomoneynohoney love summer psarou beach
4423,0,for months guitar player in at&amp;t/direct tv commercial was just some generic washed-up rock &amp; roll star.   is it really jon bon jovi?    ,month guitar player amp direct tv commercial generic wash rock amp roll star really jon bon jovi
4519,0,lol @user @user not bad face swap given your dad looks like #ginola  ,lol not bad face swap give your dad look like ginola
20035,0, mindsconsole: so trueðð    #motivation,mindsconsole trueð motivation
5617,0,3 days until my favorite godmother comes to iowa @user ðâºï¸  ,day favorite godmother come iowa ºï
13185,0,this before-bed #yoga routine will help you sleep like a baby.  #wohasu #sleep   ,bed yoga routine help sleep like baby wohasu sleep
11009,0,i am thankful for food.#thankful #positive   ,thankful food thankful positive
26537,0,my hea &amp; prayers go out to her family &amp; friends    ,hea amp prayer go family amp friend
20261,0,baby smiling after being wrapped in her late father's motorcycle gloves  #baby #heabreaking   #love â¦ ,baby smile wrap late father motorcycle glove baby heabreaking love
26925,0,running to my country house #sail #ontheroad #road  #car #camcar  day â¦ ,run country house sail ontheroad road car camcar day
15383,0,i believe i can fly. ð #zipline #ziplining #adventure #jungle #forest #rainforest   #coolâ¦ ,believe fly zipline ziplining adventure jungle forest rainforest coolâ
20128,0,good leaders take advantage of the change and generate power to make the team stronger. #leadership #quote #inspirational  ,good leader take advantage change generate power make team strong leadership quote inspirational
1184,0,"alexmagic - i like interesting people, new feelings, i love ro ...: #porn #young #sexy   #shy #nasty #nu... ",alexmagic like interest people new feeling love ro porn young sexy shy nasty nu
29928,0,@user the truth. the fucking media and politicians of this country should be ashamed. you are incapable of telling the truth. ,truth fuck medium politician country ashamed incapable tell truth
20831,0, @user dinner out...#eatout #restaurant #food   #friendship #summer #fashion #squad ,dinner eatout restaurant food friendship summer fashion squad
7805,0,bloody mary's for fathers day!!!  bring dad tomorrow!    #fathersdaydad #weloveyouâ¦ ,bloody mary father day bring dad tomorrow fathersdaydad weloveyouâ
7937,0,"be   n #healthy if you ever think about giving up, remember why you held on for so long. â hayley williams ",healthy ever think give remember held long hayley williams
19356,0,in 72 hours i will be sat on a plane on my way to spain  ,hour sat plane way spain
762,0,so mad that i chose dj snake over zedd at edc  ,mad chose dj snake zedd edc
3663,0,  ðð #mygifts #kylielipkit #exposed #dolce #socute on the way ðð ,dð mygifts kylielipkit expose dolce socute way dð
17906,0,"  #snack ð #love #bread ððð  *for more high quality photos ð· and a bit view on my life ð,â¦ ",snack love bread eð eð high quality photo bit view life
16326,0,  #anniversary #1 #one #year #dap #ay â¤ï¸ 12-06-2016 @ pizza hutâ¦ ,anniversary one year dap ay pizza hutâ
8983,0,now that i have a job despite no paychecks i have 2 pay for food now...cuz of my tips i get  ,job despite paycheck pay food cuz tip get
25158,0,"""mine as well""....   ",mine well
28965,0,"oh yes, it feels so good being  free from the pain of the past , and living the   moment of the present - s. ali @user",oh yes feel good free pain past living moment present ali
6395,0,"itâs been said that life is 10 percent what happens to you, and 90 percent how you react to it!    #motivati... ",itâ say life percent happens percent react motivati
27790,0,want a fulfilling life? do these 2 things  #life   #smile #satisfied #blessed ,want fulfil life thing life smile satisfied bless
22652,0,@user by placebo*  #sweets #accessories #flower#sweets #dool#fashion#japan#shibuya #handmade#craft ,placebo sweet accessory flowersweets handmadecraft
16195,0,@user @user @user is it attacking when u say something that's contradictory &amp; people are trying to get a straight answer?  ,attack say something contradictory amp people try get straight answer
9278,0,bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ ,bihday selfie selfie selfies late bihday pay worewrap brithdayâ
3541,0,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset,happy work conference right mindset lead culture development organization work mindset
8363,0,we are always   when #friends stop by! ,always friend stop
23332,0,"schools out can't wait to find out my final scores from my tests today, table working again#awesome   #bored #tests #summer #pay",school can not wait find final score test today table work againawesome bore test summer pay
10689,0,#nomilk already in greece#almond#milk#ready to go#healthydrink#veggiedrinks  to be on the shelf!!! ,nomilk already shelf
6659,0,cozy evening with friends! #manilapeninsula #ilovemonetpage   #ladies #salondening @ salonâ¦ ,cozy even friend manilapeninsula ilovemonetpage lady salondening salonâ
4230,0,safety always comes first!! have a safe #week ahead.   #monday ,safety always come first safe week ahead monday
20718,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,music therapy tool heal altwaystoheal healthy
20648,0,large howdy wreath for $51.99 from vendor 89!! #father #upsideofflorida #shopalyssas   ,large howdy wreath vendor father upsideofflorida shopalyssas
16193,0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user,peppa pig bird lollipop finger family nursery rhyme lyric via
18967,0,i am thankful for rain. #thankful #positive     ,thankful rain thankful positive
21184,0,today is #thoughtfulthursday #smile #kindness #thoughtful #wellness   #happiness #yoga #thursdaymotivation ,today smile kindness thoughtful wellness happiness yoga
6599,0,"i just thought ""fuck yeah! oranges!""   #adult #iloveoranges",thought fuck yeah orange adult iloveoranges
11012,0,#goodnight the #week is finished!! but not be   because another one #beginning ðª don't #make the #same #mistakes ,goodnight week finish not another one begin not make mistake
28245,0,scott_brown-gang_bang_society__somebody_in_the_house-(plus3)-web-2002-ukhx_int . #web   hardcore #1gabba #vk ,scott_brown plus web ukhx_int web hardcore gabba vk
6204,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,finally found way delete old tweet might find useful well deletetweets
24402,0,sahara ð best landscape my eyes could ever seen. #dese #cool #gay #sun #heat #live #fun  â¦ ,sahara best landscape eye could ever see dese cool gay sun heat live fun
1402,0,repost @user credit: @user #success #money #motivation   #love #â¦  ,repost credit success money motivation love
17713,0,even the mere perception is bad business for  the nba brand   ,even mere perception bad business nba brand
28253,0,"today in the outside world, there is wet. summer has run away again ...   #evilweather",today outside world wet summer run away evilweather
20711,0,@user feeling #proud and   to see bold #visions turning in to  #realities ...,feel proud see bold vision turn reality
22574,0,get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user,get post see make others happy come join nowlinkup blogger via
19401,0,@user  fathers day to the father of nations pres jacob zuma,father day father nation pres jacob zuma
29292,0,pizza timeðð#food #viperbeer19 #thepizzacompany   #enjoy #myfood #awesome #pizza @user ,pizza timeð bð food viperbeer thepizzacompany enjoy myfood awesome pizza
22109,0,happy sunday. #mydessespoon #sweetenmyday #nolimits #indulge   ,happy sunday mydessespoon sweetenmyday nolimits indulge
20480,0,@user so what ur now saying is that public are only interested in the murderer's when they're muslim. yes my point exactly!  ,ur say public interested murderer muslim yes point exactly
30697,0, @user will do another show in december in anaheim ! stay tuned ! @user  ,another show december anaheim stay tune
13039,0,why so   : d ,
11630,0,"i'm in love with this song...called...""be the one"" @user   #greatsong #lovemusicâ¦ ",love song call one greatsong lovemusicâ
1595,0,i believe â°#music   #love #celinedion #justinbieber #rihanna #drake #arianegrandeâ¦ ,believe music love celinedion justinbieber rihanna drake arianegrandeâ
19213,0,serious holiday blues!first day back at work ð #sucked.. then i come home to an empty house ð«   @user ð¢ ,serious holiday blue first day back work suck come home empty house
12438,0,hm team celebrating the queen at 90   bihday your majesty! ,hm team celebrate queen bihday your majesty
16141,0, @user #mendix7 #mendixworld coming in october!   ,mendix mendixworld come october
667,0,ima go cry for a few hours brb  ,ima go cry hour brb
8820,0, @user this explains it all.    ,explains
31122,0,happy monday fellow tweets n peeps   bird#parrots#featheredfriends,happy monday fellow tweet peep
2112,0,i am thankful for good nightsâ sleep. #thankful #positive     ,thankful good nightsâ sleep thankful positive
824,0,"the attack in #orlando has caused a lot of pain to many people. #vengeance is not an option. we are all very  , lets comfo each other",attack orlando cause lot pain many people vengeance not option let comfo
28479,0,  father's day..!  shout out to all fathers around the world..! we appreciate your love andâ¦ ,father day shout father around world appreciate your love andâ
5509,0,florida teen commits suicide over nude snapchat video of her   ,florida teen commits suicide nude snapchat video
24588,0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,photo accepted amp sale photography
21682,0,"if you're   without being noticed or recognized? you must be an #introve, like me, here #freedom #twitter",without notice recognize must introve like freedom twitter
10151,0,i am thankful for holiday sales. #thankful #positive     ,thankful holiday sale thankful positive
26666,0, @user got a new tune on repeat that i can't wait for you all to hear   ðð¾ðð¾ðð¾ð¤,get new tune repeat can not wait hear fð f¾ð fð f¾ð fð f¾ð
